electrode_size,current,n_bodies,sim_time,eta_a,eta_b,eta_avg
50,0.00009,1256,11500.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,11600.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,11700.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,11800.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,11900.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,12000.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,12100.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,12200.0,0.000000,-0.008000,-0.004000
50,0.00009,1256,12300.0,0.000000,-0.008000,-0.004000
50,0.00009,1256,12400.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,12500.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,12600.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,12700.0,0.000000,0.000000,0.000000
50,0.00009,1256,12800.0,0.000000,0.000000,0.000000
50,0.00009,1256,12900.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,13000.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,13100.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,13200.0,0.000000,0.000000,0.000000
50,0.00009,1256,13300.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,13400.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,13500.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,13600.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,13700.0,0.000000,0.000000,0.000000
50,0.00009,1256,13800.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,13900.0,0.000000,0.000000,0.000000
50,0.00009,1256,14000.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,14100.0,0.000000,0.000000,0.000000
50,0.00009,1256,14200.0,0.000000,0.000000,0.000000
50,0.00009,1256,14300.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,14400.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,14500.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,14600.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,14700.0,0.000000,0.000000,0.000000
50,0.00009,1256,14800.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,14900.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,15000.0,0.000000,0.000000,0.000000
50,0.00009,1256,15100.0,0.000000,0.000000,0.000000
50,0.00009,1256,15200.0,0.000000,0.000000,0.000000
50,0.00009,1256,15300.0,0.000000,0.000000,0.000000
50,0.00009,1256,15400.0,0.000000,0.000000,0.000000
50,0.00009,1256,15500.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,15600.0,0.000000,0.000000,0.000000
50,0.00009,1256,15700.0,0.000000,-0.007905,-0.003953
50,0.00009,1256,15800.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,15900.0,0.000000,-0.007905,-0.003953
50,0.00009,1256,16000.0,0.000000,0.000000,0.000000
50,0.00009,1256,16100.0,0.000000,0.000000,0.000000
50,0.00009,1256,16200.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,16300.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,16400.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,16500.0,0.000000,-0.007936,-0.003968
50,0.00009,1256,16600.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,16700.0,0.000000,-0.007936,-0.003968
50,0.00009,1256,16800.0,0.000000,0.000000,0.000000
50,0.00009,1256,16900.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,17000.0,0.000000,0.000000,0.000000
50,0.00009,1256,17100.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,17200.0,0.000000,-0.007874,-0.003937
50,0.00009,1256,17300.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,17400.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,17500.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,17600.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,17700.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,17800.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,17900.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,18000.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,18100.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,18200.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,18300.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,18400.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,18500.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,18600.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,18700.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,18800.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,18900.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,19000.0,0.000000,0.000000,0.000000
50,0.00009,1256,19100.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,19200.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,19300.0,0.000000,-0.008065,-0.004032
50,0.00009,1256,19400.0,0.000000,-0.008065,-0.004032
50,0.00009,1256,19500.0,0.000000,-0.008032,-0.004016
50,0.00009,1256,19600.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,19700.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,19800.0,0.000000,-0.013514,-0.006757
50,0.00009,1256,19900.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,20000.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,20100.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,20200.0,0.000000,-0.008032,-0.004016
50,0.00009,1256,20300.0,0.000000,-0.008032,-0.004016
50,0.00009,1256,20400.0,0.000000,-0.008032,-0.004016
50,0.00009,1256,20500.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,20600.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,20700.0,0.000000,0.000000,0.000000
50,0.00009,1256,20800.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,20900.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,21000.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,21100.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,21200.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,21300.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,21400.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,21500.0,0.000000,-0.013514,-0.006757
50,0.00009,1256,21600.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,21700.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,21800.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,21900.0,0.000000,-0.007812,-0.003906
50,0.00009,1256,22000.0,0.000000,0.000000,0.000000
50,0.00009,1256,22100.0,0.000000,0.000000,0.000000
50,0.00009,1256,22200.0,0.000000,-0.008163,-0.004082
50,0.00009,1256,22300.0,0.031250,-0.015625,0.007812
50,0.00009,1256,22400.0,0.031250,-0.015625,0.007812
50,0.00009,1256,22500.0,0.031250,-0.016327,0.007462
50,0.00009,1256,22600.0,0.031250,-0.018779,0.006235
50,0.00009,1256,22700.0,0.031250,-0.008163,0.011543
50,0.00009,1256,22800.0,0.031250,-0.016327,0.007462
50,0.00009,1256,22900.0,0.031250,-0.015625,0.007812
50,0.00009,1256,23000.0,0.031250,-0.015625,0.007812
50,0.00009,1256,23100.0,0.031250,-0.015686,0.007782
50,0.00009,1256,23200.0,0.031250,-0.015686,0.007782
50,0.00009,1256,23300.0,0.031250,-0.007874,0.011688
50,0.00009,1256,23400.0,0.031250,-0.007874,0.011688
50,0.00009,1256,23500.0,0.031250,-0.015625,0.007812
50,0.00009,1256,23600.0,0.031250,-0.007843,0.011703
50,0.00009,1256,23700.0,0.031250,-0.016327,0.007462
50,0.00009,1256,23800.0,0.031250,-0.015625,0.007812
50,0.00009,1256,23900.0,0.031250,-0.015686,0.007782
50,0.00009,1256,24000.0,0.031250,-0.008163,0.011543
50,0.00009,1256,24100.0,0.031250,-0.015625,0.007812
50,0.00009,1256,24200.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,24300.0,0.000000,-0.008163,-0.004082
50,0.00009,1256,24400.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,24500.0,0.000000,-0.014598,-0.007299
50,0.00009,1256,24600.0,0.000000,-0.008230,-0.004115
50,0.00009,1256,24700.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,24800.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,24900.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,25000.0,0.000000,-0.014598,-0.007299
50,0.00009,1256,25100.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,25200.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,25300.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,25400.0,0.000000,-0.008230,-0.004115
50,0.00009,1256,25500.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,25600.0,0.000000,-0.022222,-0.011111
50,0.00009,1256,25700.0,0.000000,0.000000,0.000000
50,0.00009,1256,25800.0,0.000000,-0.014598,-0.007299
50,0.00009,1256,25900.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,26000.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,26100.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,26200.0,0.000000,-0.029197,-0.014599
50,0.00009,1256,26300.0,0.000000,-0.016393,-0.008197
50,0.00009,1256,26400.0,0.000000,-0.016393,-0.008197
50,0.00009,1256,26500.0,0.000000,-0.016461,-0.008230
50,0.00009,1256,26600.0,0.000000,-0.016461,-0.008230
50,0.00009,1256,26700.0,0.000000,-0.016393,-0.008197
50,0.00009,1256,26800.0,0.000000,-0.016393,-0.008197
50,0.00009,1256,26900.0,0.000000,-0.008197,-0.004098
50,0.00009,1256,27000.0,0.000000,-0.016461,-0.008230
50,0.00009,1256,27100.0,0.000000,-0.010811,-0.005405
50,0.00009,1256,27200.0,0.000000,-0.016461,-0.008230
50,0.00009,1256,27300.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,27400.0,0.000000,-0.016461,-0.008230
50,0.00009,1256,27500.0,0.000000,-0.014706,-0.007353
50,0.00009,1256,27600.0,0.000000,-0.016393,-0.008197
50,0.00009,1256,27700.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,27800.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,27900.0,0.000000,-0.016393,-0.008197
50,0.00009,1256,28000.0,0.000000,-0.016393,-0.008197
50,0.00009,1256,28100.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,28200.0,0.000000,-0.008163,-0.004082
50,0.00009,1256,28300.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,28400.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,28500.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,28600.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,28700.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,28800.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,28900.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,29000.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,29100.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,29200.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,29300.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,29400.0,0.000000,-0.016327,-0.008163
50,0.00009,1256,29500.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,29600.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,29700.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,29800.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,29900.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,30000.0,0.000000,-0.007843,-0.003922
50,0.00009,1256,30100.0,0.000000,-0.007874,-0.003937
50,0.00009,1256,30200.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,30300.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,30400.0,0.000000,-0.015748,-0.007874
50,0.00009,1256,30500.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,30600.0,0.000000,-0.015748,-0.007874
50,0.00009,1256,30700.0,0.000000,-0.015748,-0.007874
50,0.00009,1256,30800.0,0.000000,-0.015748,-0.007874
50,0.00009,1256,30900.0,0.000000,-0.015936,-0.007968
50,0.00009,1256,31000.0,0.000000,-0.015936,-0.007968
50,0.00009,1256,31100.0,0.000000,-0.015810,-0.007905
50,0.00009,1256,31200.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,31300.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,31400.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,31500.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,31600.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,31700.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,31800.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,31900.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,32000.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,32100.0,0.000000,-0.013514,-0.006757
50,0.00009,1256,32200.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,32300.0,0.000000,-0.015748,-0.007874
50,0.00009,1256,32400.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,32500.0,0.000000,-0.007874,-0.003937
50,0.00009,1256,32600.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,32700.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,32800.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,32900.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,33000.0,0.000000,-0.015810,-0.007905
50,0.00009,1256,33100.0,0.000000,-0.008889,-0.004444
50,0.00009,1256,33200.0,0.000000,-0.015625,-0.007812
50,0.00009,1256,33300.0,0.000000,0.000000,0.000000
50,0.00009,1256,33400.0,0.031250,-0.017621,0.006814
50,0.00009,1256,33500.0,0.031250,-0.023529,0.003860
50,0.00009,1256,33600.0,0.031250,-0.023529,0.003860
50,0.00009,1256,33700.0,0.031250,-0.023529,0.003860
50,0.00009,1256,33800.0,0.031250,-0.023529,0.003860
50,0.00009,1256,33900.0,0.031250,-0.023529,0.003860
50,0.00009,1256,34000.0,0.031250,-0.023529,0.003860
50,0.00009,1256,34100.0,0.031250,-0.007905,0.011672
50,0.00009,1256,34200.0,0.031250,-0.015748,0.007751
50,0.00009,1256,34300.0,0.031250,-0.023810,0.003720
50,0.00009,1256,34400.0,0.031250,-0.023529,0.003860
50,0.00009,1256,34500.0,0.031250,-0.023529,0.003860
50,0.00009,1256,34600.0,0.031250,-0.023529,0.003860
50,0.00009,1256,34700.0,0.031250,-0.023529,0.003860
50,0.00009,1256,34800.0,0.031250,-0.023529,0.003860
50,0.00009,1256,34900.0,0.031250,-0.023529,0.003860
50,0.00009,1256,35000.0,0.031250,-0.008772,0.011239
50,0.00009,1256,35100.0,0.031250,-0.008130,0.011560
50,0.00009,1256,35200.0,0.031250,-0.015748,0.007751
50,0.00009,1256,35300.0,0.031250,-0.023529,0.003860
50,0.00009,1256,35400.0,0.031250,-0.023715,0.003767
50,0.00009,1256,35500.0,0.031250,-0.023529,0.003860
50,0.00009,1256,35600.0,0.031250,-0.015873,0.007688
50,0.00009,1256,35700.0,0.031250,-0.015748,0.007751
50,0.00009,1256,35800.0,0.031250,-0.023622,0.003814
50,0.00009,1256,35900.0,0.031250,-0.023622,0.003814
50,0.00009,1256,36000.0,0.031250,-0.023529,0.003860
50,0.00009,1256,36100.0,0.031250,-0.015686,0.007782
50,0.00009,1256,36200.0,0.031250,-0.023529,0.003860
50,0.00009,1256,36300.0,0.031250,-0.015748,0.007751
50,0.00009,1256,36400.0,0.031250,-0.015748,0.007751
50,0.00009,1256,36500.0,0.031250,-0.023529,0.003860
50,0.00009,1256,36600.0,0.031250,-0.023622,0.003814
50,0.00009,1256,36700.0,0.031250,-0.023622,0.003814
50,0.00009,1256,36800.0,0.031250,-0.007968,0.011641
50,0.00009,1256,36900.0,0.031250,-0.023622,0.003814
50,0.00009,1256,37000.0,0.031250,-0.015873,0.007688
50,0.00009,1256,37100.0,0.031250,-0.023622,0.003814
50,0.00009,1256,37200.0,0.031250,-0.023810,0.003720
50,0.00009,1256,37300.0,0.031250,-0.023904,0.003673
50,0.00009,1256,37400.0,0.000000,-0.023529,-0.011765
50,0.00009,1256,37500.0,0.000000,-0.015810,-0.007905
50,0.00009,1256,37600.0,0.000000,-0.015936,-0.007968
50,0.00009,1256,37700.0,0.000000,-0.023622,-0.011811
50,0.00009,1256,37800.0,0.000000,-0.023622,-0.011811
50,0.00009,1256,37900.0,0.000000,-0.024194,-0.012097
50,0.00009,1256,38000.0,0.000000,-0.023810,-0.011905
50,0.00009,1256,38100.0,0.000000,-0.023622,-0.011811
50,0.00009,1256,38200.0,0.000000,-0.015936,-0.007968
50,0.00009,1256,38300.0,0.000000,0.000000,0.000000
50,0.00009,1256,38400.0,0.000000,-0.015873,-0.007937
50,0.00009,1256,38500.0,0.000000,-0.023904,-0.011952
50,0.00009,1256,38600.0,0.000000,-0.016529,-0.008264
50,0.00009,1256,38700.0,0.000000,-0.015936,-0.007968
50,0.00009,1256,38800.0,0.000000,-0.024590,-0.012295
50,0.00009,1256,38900.0,0.000000,-0.024590,-0.012295
50,0.00009,1256,39000.0,0.000000,-0.023904,-0.011952
50,0.00009,1256,39100.0,0.000000,-0.024096,-0.012048
50,0.00009,1256,39200.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,39300.0,0.000000,-0.023438,-0.011719
50,0.00009,1256,39400.0,0.000000,-0.017937,-0.008969
50,0.00009,1256,39500.0,0.000000,-0.023529,-0.011765
50,0.00009,1256,39600.0,0.000000,-0.016129,-0.008065
50,0.00009,1256,39700.0,0.000000,-0.023715,-0.011858
50,0.00009,1256,39800.0,0.000000,-0.023715,-0.011858
50,0.00009,1256,39900.0,0.000000,-0.016000,-0.008000
50,0.00009,1256,40000.0,0.000000,-0.023904,-0.011952
50,0.00009,1256,40100.0,0.000000,-0.023904,-0.011952
50,0.00009,1256,40200.0,0.000000,-0.015936,-0.007968
50,0.00009,1256,40300.0,0.000000,-0.023529,-0.011765
50,0.00009,1256,40400.0,0.000000,-0.008065,-0.004032
50,0.00009,1256,40500.0,0.000000,-0.015810,-0.007905
50,0.00009,1256,40600.0,0.000000,-0.016064,-0.008032
50,0.00009,1256,40700.0,0.000000,-0.023622,-0.011811
50,0.00009,1256,40800.0,0.000000,-0.015810,-0.007905
50,0.00009,1256,40900.0,0.000000,-0.023904,-0.011952
50,0.00009,1256,41000.0,0.000000,-0.023715,-0.011858
50,0.00009,1256,41100.0,0.000000,-0.016129,-0.008065
50,0.00009,1256,41200.0,0.000000,-0.024096,-0.012048
50,0.00009,1256,41300.0,0.000000,-0.023904,-0.011952
50,0.00009,1256,41400.0,0.000000,-0.015748,-0.007874
50,0.00009,1256,41500.0,0.000000,-0.023904,-0.011952
50,0.00009,1256,41600.0,0.000000,-0.015936,-0.007968
50,0.00009,1256,41700.0,0.000000,-0.015936,-0.007968
50,0.00009,1256,41800.0,0.000000,-0.016064,-0.008032
50,0.00009,1256,41900.0,0.000000,-0.007905,-0.003953
50,0.00009,1256,42000.0,0.000000,-0.008850,-0.004425
50,0.00009,1256,42100.0,0.000000,-0.023438,-0.011719
50,0.00009,1256,42200.0,0.000000,-0.008929,-0.004464
50,0.00009,1256,42300.0,0.000000,-0.023622,-0.011811
50,0.00009,1256,42400.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,42500.0,0.000000,-0.023438,-0.011719
50,0.00009,1256,42600.0,0.000000,-0.015686,-0.007843
50,0.00009,1256,42700.0,0.000000,-0.023715,-0.011858
50,0.00009,1256,42800.0,0.000000,-0.015748,-0.007874
50,0.00009,1256,42900.0,0.000000,-0.023904,-0.011952
50,0.00009,1256,43000.0,0.000000,-0.023529,-0.011765
50,0.00009,1256,43100.0,0.000000,-0.015748,-0.007874
50,0.00009,1256,43200.0,0.000000,-0.023529,-0.011765
50,0.00009,1256,43300.0,0.000000,0.000000,0.000000
50,0.00009,1256,43400.0,0.000000,-0.008333,-0.004167
50,0.00009,1256,43500.0,0.000000,-0.023438,-0.011719
50,0.00009,1256,43600.0,0.000000,-0.024896,-0.012448
50,0.00009,1256,43700.0,0.000000,-0.024490,-0.012245
50,0.00009,1256,43800.0,0.000000,-0.024691,-0.012346
50,0.00009,1256,43900.0,0.000000,-0.024691,-0.012346
50,0.00009,1256,44000.0,0.000000,-0.016529,-0.008264
50,0.00009,1256,44100.0,0.000000,-0.024490,-0.012245
50,0.00009,1256,44200.0,0.000000,-0.016393,-0.008197
50,0.00009,1256,44300.0,0.000000,-0.024691,-0.012346
50,0.00009,1256,44400.0,0.000000,-0.028846,-0.014423
50,0.00009,1256,44500.0,0.030769,-0.025806,0.002481
50,0.00009,1256,44600.0,0.030769,-0.024390,0.003190
50,0.00009,1256,44700.0,0.030769,-0.016327,0.007221
50,0.00009,1256,44800.0,0.030769,-0.016598,0.007086
50,0.00009,1256,44900.0,0.030769,-0.032520,-0.000875
50,0.00009,1256,45000.0,0.030769,-0.031873,-0.000552
50,0.00009,1256,45100.0,0.030769,-0.031373,-0.000302
50,0.00009,1256,45200.0,0.030769,-0.023810,0.003480
50,0.00009,1256,45300.0,0.030769,-0.031373,-0.000302
50,0.00009,1256,45400.0,0.030769,-0.023622,0.003574
50,0.00009,1256,45500.0,0.030769,-0.033195,-0.001213
50,0.00009,1256,45600.0,0.030769,-0.024490,0.003140
50,0.00009,1256,45700.0,0.030769,-0.024691,0.003039
50,0.00009,1256,45800.0,0.030769,-0.024590,0.003090
50,0.00009,1256,45900.0,0.030769,-0.024390,0.003190
50,0.00009,1256,46000.0,0.030769,-0.023529,0.003620
50,0.00009,1256,46100.0,0.030769,-0.023622,0.003574
50,0.00009,1256,46200.0,0.030769,-0.023622,0.003574
50,0.00009,1256,46300.0,0.030769,-0.031621,-0.000426
50,0.00009,1256,46400.0,0.030769,-0.024096,0.003336
50,0.00009,1256,46500.0,0.030769,-0.015748,0.007511
50,0.00009,1256,46600.0,0.030769,-0.023529,0.003620
50,0.00009,1256,46700.0,0.030769,-0.015748,0.007511
50,0.00009,1256,46800.0,0.030769,-0.023810,0.003480
50,0.00009,1256,46900.0,0.030769,-0.023529,0.003620
50,0.00009,1256,47000.0,0.030769,-0.015748,0.007511
50,0.00009,1256,47100.0,0.030769,-0.015748,0.007511
50,0.00009,1256,47200.0,0.030769,-0.023529,0.003620
50,0.00009,1256,47300.0,0.030769,-0.023529,0.003620
50,0.00009,1256,47400.0,0.030769,-0.026316,0.002227
50,0.00009,1256,47500.0,0.030769,-0.013072,0.008849
50,0.00009,1256,47600.0,0.030769,-0.023529,0.003620
50,0.00009,1256,47700.0,0.030769,-0.023529,0.003620
50,0.00009,1256,47800.0,0.030769,-0.023529,0.003620
50,0.00009,1256,47900.0,0.030769,-0.023622,0.003574
50,0.00009,1256,48000.0,0.030769,-0.015748,0.007511
50,0.00009,1256,48100.0,0.030769,-0.015748,0.007511
50,0.00009,1256,48200.0,0.030769,-0.023529,0.003620
50,0.00009,1256,48300.0,0.030769,-0.023622,0.003574
50,0.00009,1256,48400.0,0.031250,-0.023529,0.003860
50,0.00009,1256,48500.0,0.030769,-0.023529,0.003620
50,0.00009,1256,48600.0,0.030769,-0.023529,0.003620
50,0.00009,1256,48700.0,0.030769,-0.015810,0.007480
50,0.00009,1256,48800.0,0.030769,-0.015748,0.007511
50,0.00009,1256,48900.0,0.030769,-0.023529,0.003620
50,0.00009,1256,49000.0,0.030769,-0.023529,0.003620
50,0.00009,1256,49100.0,0.030769,-0.023529,0.003620
50,0.00009,1256,49200.0,0.030769,-0.023529,0.003620
50,0.00009,1256,49300.0,0.030769,-0.015748,0.007511
50,0.00009,1256,49400.0,0.030769,-0.024490,0.003140
50,0.00009,1256,49500.0,0.030769,-0.024490,0.003140
50,0.00009,1256,49600.0,0.030769,-0.016393,0.007188
50,0.00009,1256,49700.0,0.030769,-0.008230,0.011269
50,0.00009,1256,49800.0,0.030769,-0.008439,0.011165
50,0.00009,1256,49900.0,0.030769,-0.016667,0.007051
50,0.00009,1256,50000.0,0.030769,-0.024896,0.002937
50,0.00009,1256,50100.0,0.031250,-0.024490,0.003380
50,0.00009,1256,50200.0,0.030769,-0.016327,0.007221
50,0.00009,1256,50300.0,0.030769,-0.025862,0.002454
50,0.00009,1256,50400.0,0.030769,-0.020619,0.005075
50,0.00009,1256,50500.0,0.030769,-0.016667,0.007051
50,0.00009,1256,50600.0,0.030769,-0.024896,0.002937
50,0.00009,1256,50700.0,0.030769,-0.016736,0.007016
50,0.00009,1256,50800.0,0.030769,-0.024896,0.002937
50,0.00009,1256,50900.0,0.030769,-0.025424,0.002673
50,0.00009,1256,51000.0,0.030769,-0.016667,0.007051
50,0.00009,1256,51100.0,0.030769,-0.024896,0.002937
50,0.00009,1256,51200.0,0.030769,-0.023622,0.003574
50,0.00009,1256,51300.0,0.030769,-0.024896,0.002937
50,0.00009,1256,51400.0,0.030769,-0.007905,0.011432
50,0.00009,1256,51500.0,0.030769,-0.024896,0.002937
50,0.00009,1256,51600.0,0.030769,-0.029703,0.000533
50,0.00009,1256,51700.0,0.030769,-0.024896,0.002937
