[wrapper] started Fri May  1 21:50:47 EDT 2026
warning: particle_sim@0.1.6: Quarkstrom dependency found at ../quarkstrom/quarkstrom
    Finished `release` profile [optimized] target(s) in 0.35s
     Running tests/eis_validation_runs.rs (target/release/deps/eis_validation_runs-af9970f2ea8399c7)

running 1 test
Successfully placed 86 random bodies
Successfully placed 86 random bodies
Successfully placed 598 random bodies
Successfully placed 599 random bodies
[test] bodies=3449 foils=2
[test] dt=5 fs  group_a=[1]  group_b=[2]
[test] equilibrating 50000 fs (10000 steps, no charging)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 1 electron ratio: 1.000 (electrons: 1033, neutral: 1033)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 1.000 (electrons: 1033, neutral: 1033)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=90345fs/16000005fs cycles=0.05 samples=0 V=-1.0746e-2 I=4.6794e-2
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 0.999 (electrons: 1032, neutral: 1033)
Foil 1 electron ratio: 0.999 (electrons: 1032, neutral: 1033)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 1 electron ratio: 1.000 (electrons: 1033, neutral: 1033)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 1.000 (electrons: 1033, neutral: 1033)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=140345fs/16000005fs cycles=0.07 samples=0 V=-1.4305e-2 I=-6.3431e-3
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1035, neutral: 1033)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=190345fs/16000005fs cycles=0.10 samples=0 V=-1.7022e-2 I=3.2288e-2
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.001 (electrons: 1034, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=240345fs/16000005fs cycles=0.12 samples=0 V=-1.3969e-2 I=-2.3132e-2
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=290345fs/16000005fs cycles=0.15 samples=0 V=-1.8873e-2 I=-6.9667e-3
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1036, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 2 electron ratio: 0.993 (electrons: 1017, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=340345fs/16000005fs cycles=0.17 samples=0 V=-2.7247e-2 I=2.5613e-2
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.993 (electrons: 1017, neutral: 1024)
Foil 1 electron ratio: 1.007 (electrons: 1040, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=390345fs/16000005fs cycles=0.20 samples=0 V=-2.1813e-2 I=-1.2932e-2
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
Foil 1 electron ratio: 1.007 (electrons: 1040, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=440345fs/16000005fs cycles=0.22 samples=0 V=-2.6513e-2 I=1.2631e-1
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.993 (electrons: 1017, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=490345fs/16000005fs cycles=0.25 samples=0 V=-2.3324e-2 I=-3.9443e-3
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 2 electron ratio: 0.992 (electrons: 1016, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 0.993 (electrons: 1017, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.006 (electrons: 1039, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1038, neutral: 1033)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 1 electron ratio: 1.006 (electrons: 1040, neutral: 1034)
Foil 2 electron ratio: 0.993 (electrons: 1017, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=540345fs/16000005fs cycles=0.27 samples=0 V=-2.5260e-2 I=-8.0265e-3
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.006 (electrons: 1040, neutral: 1034)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.006 (electrons: 1040, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=590345fs/16000005fs cycles=0.30 samples=0 V=-1.9953e-2 I=2.8197e-3
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.006 (electrons: 1040, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.006 (electrons: 1040, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=640345fs/16000005fs cycles=0.32 samples=0 V=-2.0145e-2 I=-6.6432e-2
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 2 electron ratio: 0.994 (electrons: 1018, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 1 electron ratio: 1.006 (electrons: 1040, neutral: 1034)
Foil 1 electron ratio: 1.006 (electrons: 1040, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=690345fs/16000005fs cycles=0.35 samples=0 V=-1.5553e-2 I=3.0087e-3
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=740345fs/16000005fs cycles=0.37 samples=0 V=-1.2563e-2 I=1.9462e-2
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.005 (electrons: 1039, neutral: 1034)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1037, neutral: 1033)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 2 electron ratio: 0.995 (electrons: 1019, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=790345fs/16000005fs cycles=0.40 samples=0 V=-1.5133e-2 I=1.1000e-2
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 1 electron ratio: 1.004 (electrons: 1038, neutral: 1034)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=840345fs/16000005fs cycles=0.42 samples=0 V=-1.4397e-2 I=3.1600e-2
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.996 (electrons: 1020, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 1 electron ratio: 1.003 (electrons: 1037, neutral: 1034)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 1.001 (electrons: 1035, neutral: 1034)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=890345fs/16000005fs cycles=0.45 samples=0 V=-1.7777e-2 I=-3.1014e-2
Foil 1 electron ratio: 1.001 (electrons: 1035, neutral: 1034)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
